GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10046401
,,10046401
,,10046520
,,10046520
,,10046520
,,10046520
,,10046520
,,
,,10058761
,,10058761
,,10058091
,,10081852
,,10046674
,,10081939
,,10089131
,,10052916
,,10046661
,,10086587
,,10060024
,,10091122
,,10055870
,,10079386
,,10068662
,,10095843
,,10133385
,,10133385
,,10133385
,,10133385
,,10080967
,,10071900
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10119208
,,10115907
,,10047966
,,10088255
,,10088871
,,10127273
,,10081075
,,10082084
,,10065789
,,10085356
,,10088826
,,10046362
,,10046362
,,10071983
,,10071983
,,10055583
,,10055728
,,10081099
,,10055497
,,10055497
,,10047076
,,10088644
,,10076456
,,10076456
,,10076456
,,10088265
,,10039059
,,10039059
,,10103951
,,10055386
,,10046624
,,10048000
,,10047280
,,10086872
,,10046508
,,10050075
,,10055237
,,10055281
,,10053260
,,10053260
,,10055082
,,10099714
,,10099714
,,10099714
,,10050192
,,10050192
,,10054930
,,10054844
,,10054782
,,10062839
,,10099925
,,10100120
,,10064948
,,10064261
,,10064780
,,10056761
,,10072247
,,10081647
,,10066028
,,10067008
,,10103538
,,10103538
,,10103538
,,10082914
,,10082914
,,10082914
,,10046478
,,10049166
,,10094116
,,10094116
,,10093945
,,10093945
,,10093945
,,10093945
,,10085457
,,10088015
,,10072042
,,10079625
,,10039486
,,10039486
,,10039486
,,10039486
,,10039486
,,10066963
,,10066963
,,10082898
,,10086719
,,10086719
,,10086719
,,10086719
,,10086719
,,10057499
,,10057499
,,10057499
,,10057499
,,10057499
,,10057499
,,10057499
,,10078984
,,10055518
,,10052644
,,10081048
,,10080155
,,10082172
,,10071854
,,10071854
,,10056701
,,10056701
,,10058682
,,10052629
,,10126047
,,10083230
,,10052585
,,10056589
,,10046551
,,10047927
,,10080013
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10060018
,,10058587
,,10087231
,,10059443
,,10133510
,,10050966
,,10079178
,,10072037
,,10072037
,,10072037
,,10072037
,,10078205
,,
,,10059681
,,10059681
,,10128123
,,10082449
,,10079048
,,10072207
,,10069844
,,10080060
,,10056522
,,10056522
,,10056522
,,10056522
,,10056522
,,10079232
,,10065330
,,10048965
,,10057096
,,10105042
,,10062949
,,10062949
,,10056448
,,10096213
,,10083142
,,10079298
,,10073289
,,10078178
,,10082116
,,10034520
,,10067338
,,10079767
,,10058288
,,10074560
,,10052026
,,10038685
,,10093233
,,10083813
,,10083813
,,10071016
,,10071933
,,10047095
,,10046278
,,10057796
,,10100172
,,10100172
,,10100172
,,10100172
,,10100172
,,10100172
,,10100172
,,10076933
,,10076933
,,10103584
,,10103584
,,10103584
,,10103584
,,10066804
,,10080031
,,10103029
,,10103029
,,10103029
,,10103029
,,10101887
,,10101887
,,10101527
,,10101977
,,10101608
,,10101608
,,10101883
,,10094738
,,10047351
,,10047351
,,10054090
,,10054090
,,10054090
,,10039774
,,10057847
,,10103851
,,10103851
,,10103851
,,10103851
,,10048797
,,10097239
,,10078896
,,10094738
,,10100789
,,10100789
,,10100789
,,10100789
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10047351
,,10056045
,,10056045
,,10053895
,,10053895
,,10053819
,,10053819
,,10053819
,,10053819
,,10053819
,,10053698
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10054090
,,10059986
,,10059986
,,10066581
,,10076748
,,10076748
,,10109642
,,10059503
,,10059503
,,10047856
,,10047856
,,10047856
,,10047856
,,10047856
,,10055636
,,10055636
,,10072470
,,10055245
,,10055245
,,10055245
,,10055245
,,10055245
,,10127520
,,10127520
,,10050543
,,10050543
,,10050543
,,10050543
,,10072868
,,10072868
,,10072868
,,10072868
,,10045487
,,10057594
,,10059099
,,10047566
,,10047566
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10058133
,,10056485
,,10082175
,,10037628
,,10045373
,,10058967
,,10070733
,,10109343
,,10109343
,,10107508
,,10107508
,,10107508
,,10107508
,,10107508
,,10037504
,,10045413
,,10103500
,,10103500
,,10103500
,,10078747
,,10071940
,,10038201
,,10050538
,,10046086
,,10058879
,,10080560
,,10106428
,,10098778
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10070554
,,10098547
,,10098547
,,10072701
,,10109566
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10113252
,,10109017
,,10058767
,,10057390
,,10055779
,,10055779
,,10055779
,,10055779
,,10046350
,,10074033
,,10057055
,,10060139
,,10038431
,,10048035
,,10039550
,,10039550
,,10059488
,,10059488
,,10122990
,,10122990
,,10122990
,,10122990
,,10056662
,,10056662
,,10059127
,,10055681
,,10055538
,,10101278
,,10102140
,,10062058
,,10064486
,,10080525
,,10044921
,,10058178
,,10049691
,,10049691
,,10095023
,,10101921
,,10101921
,,10101921
,,10056444
,,10056444
,,10057581
,,10057581
,,10070287
,,10070287
,,10081006
,,10075264
,,10050234
,,10082130
,,10079941
,,10080196
,,10080196
,,10080196
,,10080196
,,10084503
,,10039667
,,10039667
,,10079222
,,10057275
,,10057275
,,10057275
,,10048764
,,10094231
,,10056888
,,10081385
,,10080364
,,10080102
,,10057213
,,10085228
,,10124589
,,10082540
,,10082540
,,10082540
,,10105487
,,10095628
,,10078004
,,10084241
,,10084241
,,10124217
,,10126872
,,10108672
,,10071249
,,10071249
,,10071249
,,10071249
,,10071249
,,10071249
,,10056318
,,10056753
,,10082532
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10058911
,,10056558
,,10056558
,,10104892
,,10082236
,,10058024
,,10080179
,,10082066
,,10080307
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10056729
,,10045541
,,10080378
,,10049622
,,10080216
,,10086972
,,10077808
,,10071896
,,10083223
,,10061922
,,10080710
,,10058873
,,10083261
,,10071730
,,10113179
,,10113179
,,10073992
,,10079845
,,10071720
,,10080365
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10056364
,,10071711
,,10049376
,,10082602
,,10071704
,,10055396
,,10038533
,,10104952
,,10061183
,,10059071
,,10059071
,,10059071
,,10059071
,,10059071
,,10071689
,,10045251
,,10085637
,,10050197
,,10050197
,,10080500
,,10049485
,,10077992
,,10058939
,,10049855
,,10049855
,,10102675
,,10061536
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10061250
,,10058365
,,10058365
,,10058365
,,10058365
,,10078120
,,10050405
,,10097762
,,10097728
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10089793
,,10073174
,,10049743
,,10049743
,,10061706
,,10062030
,,10057185
,,10057185
,,10079386
,,10079386
,,10079386
,,10079386
,,10079386
,,10079386
,,10079386
,,10045283
,,10123761
,,10096007
,,10101222
,,10101641
,,10101641
,,10095134
,,10095134
,,10095134
,,10084526
,,10084526
,,10084526
,,10085972
,,10055329
,,10055329
,,10055329
,,10059495
,,10082644
,,10086785
,,10086785
,,10086785
,,10086785
,,10055692
,,10127672
,,10101934
,,10045739
,,
,,10124250
,,10110520
,,10101828
,,10055227
,,10081138
,,10082452
,,10082452
,,10057243
,,10080657
,,10080657
,,10080657
,,10080657
,,10057141
,,10057141
,,10105700
,,10046344
,,10124080
,,10079882
,,10105925
,,10082632
,,10087029
,,10045219
,,10058492
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10055023
,,10105937
,,10105937
,,10085102
,,10079611
,,10049586
,,10084750
,,10084750
,,10084750
,,10057065
,,10058076
,,10058076
,,10058076
,,10078354
,,10074308
,,10074308
,,10074308
,,10074308
,,10074308
,,10074308
,,10080897
,,10058424
,,10055012
,,10039230
,,10057278
,,10079131
,,10083467
,,10058289
,,10060890
,,10059328
,,10059328
,,10055339
,,10079789
,,10058445
,,10055941
,,10059580
,,10059580
,,10059580
,,10059580
,,10059580
,,10059580
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10059586
,,10083058
,,10083058
,,10083058
,,10083058
,,10102850
,,10102850
,,10057910
,,10086167
,,10048288
,,10048288
,,10056986
,,10056986
,,10056986
,,10056986
,,10045223
,,10054988
,,10056851
,,10078466
,,10078466
,,10079251
,,10056781
,,10080328
,,10080328
,,10080328
,,10080328
,,10080328
,,10080328
,,10080328
,,10080328
,,10045149
,,10080845
,,10080858
,,10080858
,,10055744
,,10055744
,,10124729
,,10078562
,,10049675
,,10106386
,,10124957
,,10065980
,,10108913
,,10108913
,,10078605
,,10097602
,,10097602
,,10078547
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078794
,,10078967
,,10078863
,,10078863
,,10078863
,,10078863
,,10078856
,,10052745
,,10082695
,,10079232
,,10061768
,,10061768
,,10079570
,,10124183
,,10058308
,,10081031
,,10081054
,,10081054
,,10086958
,,10054692
,,10054692
,,10061475
,,10061475
,,10061475
,,10061469
,,10061469
,,10061469
,,10061469
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10061615
,,10079857
,,10079364
,,10079364
,,10135115
,,10079815
,,10044953
,,10082656
,,10124660
,,10083232
,,10083232
,,10083232
,,10083232
,,10083232
,,10083232
,,10081207
,,10110535
,,10120682
,,10054437
,,10054437
,,10097834
,,10119512
,,10079178
,,10086704
,,10101305
,,10128534
,,10085467
,,10085467
,,10085467
,,10085467
,,10081580
,,10054687
,,10054211
,,10076928
,,10085440
,,10100245
,,10045231
,,10120585
,,10084717
,,10111129
,,10110671
,,10082797
,,10128978
,,10128978
,,10054587
,,10054587
,,10054587
,,10054587
,,10054587
,,10129159
,,10057679
,,10057679
,,10081329
,,10083697
,,10083697
,,10103287
,,10103287
,,10086951
,,10117837
,,10117837
,,10117837
,,10117837
,,10117837
,,10117837
,,10117837
,,10104896
,,10084134
,,10084134
,,10084134
,,10084134
,,10081368
,,10081368
,,10081368
,,10081368
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081176
,,10081767
,,10056488
,,10054362
,,10054362
,,10054362
,,10054362
,,10054362
,,10054362
,,10054362
,,10052635
,,10058890
,,10058890
,,10067408
,,10052912
,,10051047
,,10057846
,,10054188
,,10079497
,,10056466
,,10058909
,,10050403
,,10050403
,,10050403
,,10050403
,,10045039
,,10105017
,,10105017
,,10079728
,,10054351
,,10054351
,,10079315
,,10056566
,,10057559
,,10098827
,,10061581
,,10061581
,,10061581
,,10061581
,,10105099
,,10056715
,,10050629
,,10089498
,,10127906
,,10108685
,,10038469
,,10054203
,,10117124
,,10073942
,,10073942
,,10115220
,,10108805
,,10089558
,,10089900
,,10089900
,,10059160
,,10079010
,,10084294
,,10084088
,,10079794
,,10051834
,,10080153
,,10074954
,,10087254
,,10048108
,,10082041
,,10052228
,,10052622
,,10052622
,,10048668
,,10049619
,,10085505
,,10085505
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10085058
,,10086187
,,10101633
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10058452
,,10052217
,,10052217
,,10052217
,,10083843
,,10083242
,,10083242
,,10083090
,,10080427
,,10080427
,,10111356
,,10105981
,,10079880
,,10110366
,,10086034
,,10080540
,,10099157
,,10111236
,,10085443
,,10086498
,,10058394
,,10058394
,,10058394
,,10058394
,,10058394
,,10058394
,,10090954
,,10049214
,,10057738
,,10128143
,,10079977
,,10086079
,,10105169
,,10086892
,,10059429
,,10059429
,,10084003
,,10050308
,,10050308
,,10124639
,,10055566
,,10110322
,,10110322
,,10124794
,,10124794
,,10111349
,,10056374
,,10120572
,,10039063
,,10058337
,,10058337
,,10058337
,,10058337
,,10058337
,,10058337
,,10058337
,,10058337
,,10058337
,,10071766
,,10069738
,,10070521
,,10070521
,,10070732
,,10071072
,,10071072
,,10099206
,,10043044
,,10070575
,,10070575
,,10069617
,,10071828
,,10069031
,,10070176
,,10073723
,,10079774
,,10081032
,,10069738
,,10069738
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070521
,,10070773
,,10058868
,,10062112
,,10062112
,,10062112
,,10062112
,,10062112
,,10070442
,,10068499
,,10094989
,,10094989
,,10094989
,,10094989
,,10094989
,,10094989
,,10070730
,,10070730
,,10070730
,,10068522
,,10068522
,,10068522
,,10036309
,,10069580
,,10069580
,,10066700
,,10066700
,,10066700
,,10050775
,,10065114
,,10074427
,,10074427
,,10076944
,,10077486
,,10069769
,,10069769
,,10082616
,,10082616
,,10070436
,,10070436
,,10071110
,,10056649
,,10099117
,,10099308
,,10099308
,,10099308
,,10099308
,,10099308
,,10099308
,,10099519
,,10069439
,,10039572
,,10061861
,,10075760
,,10053276
,,10053276
,,10053276
,,10053276
,,10053276
,,10053276
,,10053276
,,10053276
,,10096054
,,10110377
,,10057624
,,10084463
,,10087208
,,10046800
,,10044501
,,10044501
,,10044501
,,10082238
,,10079747
,,10086358
,,10057564
,,10100723
,,10083479
,,10079830
,,10057854
,,10057854
,,10057854
,,10057854
,,10057854
,,10085637
,,10085637
,,10107081
,,10049314
,,10101013
,,10030524
,,10070220
,,10068396
,,10068396
,,10070146
,,10068242
,,10068242
,,10068242
,,10073968
,,10069599
,,10088564
,,10070009
,,10070324
,,10070726
,,10045342
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10046033
,,10108209
,,10108209
,,10108209
,,10108209
,,10108209
,,10108209
,,10108209
,,10108209
,,10069561
,,10110346
,,10110346
,,10074287
,,10069674
,,10069674
,,10082496
,,10070004
,,10070004
,,10093325
,,10093325
,,10063639
,,10055870
,,10055870
,,10055870
,,10034392
,,10088881
,,10079900
,,
,,10081517
,,10108881
,,10108881
,,10108881
,,10108881
,,10108881
,,10108881
,,10057123
,,10057390
,,10101228
,,10079921
,,10058831
,,10058831
,,10122914
,,10122914
,,10122914
,,10122914
,,10122914
,,10122914
,,10122914
,,10122914
,,10107597
,,10079996
,,10048018
,,10070078
,,10081405
,,10070515
,,10070515
,,10070515
,,10070515
,,10070515
,,10070515
,,10050907
,,10063095
,,10096349
,,10118221
,,10118221
,,10118221
,,10112762
,,10059043
,,10096353
,,10073544
,,10073544
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10070315
,,10053167
,,10053263
,,10053263
,,10053263
,,10066863
,,10059191
,,10059191
,,10059191
,,10030734
,,10030734
,,10070357
,,10070357
,,10070357
,,10070357
,,10070357
,,10070357
,,10070357
,,10070357
,,10070357
,,10079674
,,10070511
,,10070511
,,10070511
,,10070511
,,10070511
,,10070511
,,10093037
,,10095037
,,10036352
,,10036351
,,10036352
,,10049637
,,10074809
,,10078996
,,10078996
,,10100616
,,10096011
,,10076864
,,10079821
,,10086917
,,10111042
,,10051393
,,10051393
,,10051393
,,10057085
,,10070593
,,10049067
,,10096846
,,10093378
,,10046375
,,10074922
,,10056313
,,10050153
,,10062052
,,10072210
,,10070504
,,10070504
,,10070504
,,10070504
,,10070504
,,10070504
,,10070504
,,10054949
,,10094999
,,10041862
,,10055963
,,10077495
,,10084133
,,10084984
,,10084984
,,10070307
,,10070307
,,10070307
,,10070307
,,10070307
,,10104340
,,10041756
,,10055828
,,10100865
,,10077872
,,10048787
,,10070104
,,10070497
,,10070497
,,10070497
,,10070497
,,10071154
,,10104524
,,10104524
,,10104524
,,10099084
,,10099084
,,10099084
,,10099084
,,10099084
,,10099084
,,10093267
,,10103900
,,10063721
,,10074532
,,10074532
,,10074532
,,10074532
,,10074532
,,10074532
,,10074532
,,10074532
,,10077532
,,10077532
,,10086256
,,10069690
,,10070359
,,10070359
,,10070359
,,10069938
,,10070296
,,10070296
,,10070296
,,10070296
,,10070296
,,10062298
,,10053242
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10042669
,,10103726
,,10055861
,,10055861
,,10082863
,,10083150
,,10083150
,,10083150
,,10083150
,,10044123
,,10052784
,,10066203
,,10066008
,,10084684
,,10083293
,,10045333
,,10045333
,,10087490
,,10086231
,,10080104
,,10081731
,,10107193
,,10053992
,,10057994
,,10057994
,,10057994
,,10057994
,,10057994
,,10041212
,,10087556
,,10087556
,,10055251
,,10055251
,,10045752
,,10083972
,,10112601
,,10111678
,,10125368
,,10081738
,,10081738
,,10084014
,,10041150
,,10058103
,,10080144
,,10057105
,,10106624
,,10054955
,,10058019
,,10058019
,,10058019
,,10058019
,,10058019
,,10120878
,,10086179
,,10072600
,,10072600
,,10110968
,,10086557
,,10057632
,,10086602
,,10049890
,,10071554
,,10068109
,,10070149
,,10100937
,,10075454
,,10045311
,,10106040
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10085202
,,10054945
,,10054733
,,10084190
,,10084190
,,10086383
,,10106586
,,10075122
,,10059242
,,10099883
,,10059242
,,10059242
,,10059242
,,10059242
,,10059242
,,10059242
,,10059242
,,10059242
,,10058840
,,10058840
,,10058840
,,10058840
,,10053745
,,10053745
,,10053745
,,10053745
,,10058367
,,10049769
,,10043527
,,10084943
,,10070116
,,10070116
,,10070116
,,10070116
,,10070116
,,10070116
,,10070116
,,10079760
,,10070291
